commit type,hunks count
Normal,48
Normal,64
Normal,32
Normal,1
Normal,39
Multi-lang,62
Normal,2
Multi-lang,27
Normal,25
Normal,2
Normal,67
Normal,15
Normal,1
Normal,3
Normal,23
Normal,7
Normal,3
Normal,10
Normal,47
Normal,123
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,15
Normal,1
Normal,15
Normal,1
Normal,7
Normal,2
Normal,2
Normal,2
Normal,4
Normal,33
Normal,427
Normal,6
Normal,421
Normal,364
Normal,116
Normal,10
Normal,9
Normal,9
Normal,9
Normal,8
Normal,16
Normal,21
Normal,38
Normal,27
Normal,1
Normal,42
Normal,24
Normal,1
Normal,331
Normal,323
Normal,19
Normal,3
Normal,15
Normal,1
Normal,297
Normal,7
Normal,6
Normal,297
Normal,395
Normal,1
Normal,6
Normal,3
Normal,7
Normal,2
Normal,9
Normal,3
Normal,1
Normal,273
Normal,1
Normal,1
Normal,1
Normal,1
Normal,17
Normal,25
Normal,2
Normal,1
Normal,1
Normal,3
Normal,117
Normal,117
Normal,3
Normal,29
Normal,28
Normal,9
Normal,3
Normal,2
Normal,20
Normal,124
Normal,14
Normal,4
Normal,2
Normal,2
Normal,2
Normal,6
Normal,1
Normal,4
Normal,3
Multi-lang,2
Multi-lang,27
Normal,79
Normal,79
Normal,1
Multi-lang,2
Normal,17
Normal,5
Normal,16
Normal,5
Multi-lang,23
Normal,6
Multi-lang,7
Normal,15
Normal,841
Multi-lang,11
Normal,831
Normal,2
Normal,1
Normal,2
Normal,6
Normal,10
Normal,9
Normal,12
Normal,2
Normal,829
Normal,8
Normal,5
Normal,13
Normal,34
Normal,820
Normal,3
Normal,8
Normal,3
Normal,796
Normal,1
Normal,795
Multi-lang,16
Normal,1
Normal,2
Normal,794
Normal,1
Normal,2
Normal,230
Normal,1
Normal,6
Normal,1
Normal,2
Normal,4
Multi-lang,14
Normal,2
Normal,17
Normal,23
Normal,2
Normal,10
Normal,5
Normal,4
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,40
Multi-lang,25
Normal,14
Normal,1
Normal,7
Normal,2
Normal,242
Normal,4
Normal,243
Normal,268
Normal,265
Normal,1
Normal,265
Normal,264
Normal,1
Normal,1
Normal,0
Normal,1
Normal,3
Normal,1
Normal,49
Normal,1
Normal,1
Normal,15
Normal,191
Normal,1
Normal,1
Normal,187
Normal,8
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,8
Normal,160
Normal,3
Normal,31
Normal,138
Normal,133
Normal,2
Normal,130
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,81
Normal,35
Normal,20
Normal,8
Normal,18
Normal,1
Normal,1
Normal,4
Normal,641
Normal,642
Multi-lang,639
Normal,637
Normal,18
Normal,4
Normal,624
Normal,623
Normal,1
Normal,1
Normal,621
Normal,5
Normal,12
Normal,6
Normal,11
Normal,10
Normal,619
Normal,1
Normal,4
Normal,617
Normal,9
Normal,5
Normal,2
Normal,610
Normal,15
Multi-lang,5
Normal,2
Normal,10
Normal,1
Normal,20
Normal,1
Normal,6
Normal,1
Normal,1
Normal,28
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,2
Normal,1
Normal,157
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,82
Normal,21
Normal,1
Normal,1
Normal,59
Multi-lang,6
Multi-lang,17
Multi-lang,41
Normal,3
Normal,3
Normal,2
Normal,6
Normal,5
Normal,12
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,2
Normal,4
Normal,7
Normal,1
Normal,5
Multi-lang,9
Normal,23
Normal,4
Normal,1
Normal,17
Normal,1
Normal,16
Normal,4
Normal,7
Normal,9
Normal,1
Normal,1
Normal,1
Normal,27
Normal,1
Normal,27
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,13
Normal,1
Normal,1
Normal,160
Normal,337
Normal,432
Normal,1
Normal,2
Normal,6
Normal,1
Normal,430
Normal,430
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,8
Normal,5
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,14
Normal,3
Multi-lang,15
Normal,1
Normal,3
Normal,3
Normal,388
Normal,388
Normal,1
Normal,1
Normal,388
Normal,387
Normal,3
Normal,1
Normal,1
Normal,3
Normal,7
Normal,5
Normal,381
Normal,2
Normal,378
Normal,1
Normal,16
Normal,7
Normal,9
Normal,4
Normal,8
Normal,3
Normal,4
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,9
Normal,29
Normal,1
Normal,3
Normal,7
Normal,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,12
Normal,9
Normal,2
Normal,29
Normal,2
Normal,2
Normal,2
Normal,11
Normal,2
Normal,6
Normal,2
Normal,2
Normal,14
Multi-lang,11
Normal,30
Normal,1
Normal,15
Normal,3
Normal,1
Normal,3
Normal,5
Normal,7
Normal,3
Normal,2
Multi-lang,12
Normal,195
Normal,6
Normal,1
Normal,8
Normal,10
Normal,3
Normal,4
Normal,7
Normal,2
Normal,6
Normal,5
Normal,3
Normal,193
Normal,1
Normal,193
Normal,6
Normal,3
Normal,5
Normal,2
Normal,5
Normal,7
Normal,5
Normal,7
Normal,6
Normal,1
Normal,1
Normal,196
Normal,3
Normal,2
Normal,1
Normal,2
Normal,191
Normal,4
Normal,3
Normal,15
Normal,12
Normal,9
Normal,7
Normal,2
Normal,8
Multi-lang,3
Normal,1
Normal,3
Normal,17
Normal,190
Normal,3
Normal,8
Normal,4
Normal,2
Normal,4
Normal,4
Normal,26
Normal,2
Normal,3
Normal,1
Normal,1
Normal,10
Normal,160
Normal,1
Multi-lang,159
Normal,13
Multi-lang,164
Normal,1
Normal,146
Normal,1
Normal,147
Normal,31
Normal,1
Multi-lang,28
Normal,147
Multi-lang,11
Normal,155
Multi-lang,154
Normal,1
Normal,2
Normal,1
Normal,56
Normal,1
Normal,1
Normal,2
Normal,22
Normal,108
Normal,111
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,65
Normal,2
Normal,2
Normal,64
Normal,1
Normal,22
Multi-lang,8
Normal,1
Normal,1
Multi-lang,50
Normal,50
Normal,49
Multi-lang,49
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,3
Multi-lang,505
Normal,1
Normal,1
Normal,1
Normal,1997
Multi-lang,2005
Normal,9
Normal,1
Normal,60
Normal,57
Normal,44
Normal,1
Multi-lang,17
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Normal,2
Normal,3
Normal,16
Normal,16
Multi-lang,16
Normal,10
Normal,2
Normal,2
Normal,1
Normal,2
Normal,13
Normal,6
Normal,2
Normal,40
Multi-lang,32
Normal,7
Normal,1
Normal,1
Normal,11
Normal,1
Normal,1
Normal,1
Normal,4
Normal,9
Normal,1
Normal,1
Normal,15
Normal,2
Normal,1
Normal,9
Normal,2
Normal,9
Normal,1
Normal,1
Normal,2
Normal,208
Normal,1
Normal,42
Normal,23
Normal,8
Normal,2
Normal,2
Normal,3
Normal,1
Normal,21
Normal,1
Normal,1
Normal,12
Normal,2
Normal,66
Normal,2
Normal,3
Normal,2
Normal,2
Normal,3
Normal,3
Normal,4
Normal,6
Normal,38
Multi-lang,3
Normal,1
Normal,3
Normal,1
Normal,8
Normal,1
Normal,2
Normal,32
Multi-lang,33
Normal,1
Normal,7
Normal,5
Normal,2
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,12
Normal,2
Normal,1
Normal,25
Normal,2
Normal,1705
Normal,2
Normal,1
Normal,1
Normal,3
Multi-lang,21
Normal,0
Normal,0
Normal,1
Normal,2
Normal,9
Normal,7
Normal,1
Normal,4
Normal,1
Multi-lang,12
Normal,14
Normal,2
Normal,21
Multi-lang,21
Normal,10
Multi-lang,19
Normal,1
Normal,9
Normal,2
Normal,2
Normal,1
Normal,2
Normal,13
Normal,1
Normal,9
Normal,12
Normal,2
Normal,1
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,14
Normal,8
Normal,79
Normal,1
Normal,187
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,5
Normal,3
Multi-lang,2
Multi-lang,7
Normal,4
Multi-lang,3
Normal,5
Normal,2
Normal,3
Normal,16
Normal,3
Normal,1
Normal,1
Normal,9
Normal,2
Normal,5
Normal,2
Normal,1
Normal,2
Normal,1
Normal,12
Normal,3
Normal,9
Normal,2
Normal,1
Normal,1
Normal,4
Normal,3
Multi-lang,11
Normal,14
Normal,1
Normal,1
Normal,4
Normal,441
Normal,2
Normal,2
Normal,1
Normal,0
Normal,10
Normal,1
Normal,14
Normal,3
Normal,7
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,33
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,9
Normal,8
Normal,4
Normal,1
Normal,23
Normal,1
Normal,6
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,2
Normal,18
Normal,5
Normal,2
Normal,1
Normal,1
Normal,8
Normal,1
Normal,23
Normal,6
Normal,1
Normal,6
Normal,1
Normal,4
Normal,1
Normal,1
Normal,5
Multi-lang,65
Normal,1
Multi-lang,13
Normal,1
Normal,0
Normal,1
Normal,1
Normal,7
Normal,1
Normal,0
Normal,4
Normal,1
Normal,4
Normal,2
Multi-lang,25
Normal,7
Normal,6
Normal,4
Normal,3
Normal,1
Normal,2
Normal,2
Normal,5
Multi-lang,19
Normal,15
Normal,2
Normal,2
Normal,30
Normal,2
Normal,1
Normal,2
Normal,14
Multi-lang,38
Normal,1
Normal,1
Normal,11
Normal,2
Normal,16
Normal,2
Normal,4
Normal,1
Normal,10
Normal,0
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,15
Normal,1
Normal,3
Normal,2
Normal,1
Normal,26
Multi-lang,20
Normal,5
Normal,2
Normal,0
Normal,1
Normal,1
Normal,4
Multi-lang,14
Normal,11
Normal,3
Normal,1
Normal,4
Normal,6
Normal,3
Normal,1
Normal,8
Normal,5
Normal,3
Normal,1
Normal,4
Normal,5
Normal,1
Normal,33
Normal,6
Normal,49
Normal,2
Normal,1
Normal,1
Normal,4
Normal,7
Normal,1
Normal,3
Multi-lang,13
Normal,1
Normal,35
Normal,10
Normal,2
Normal,15
Normal,1
Normal,8
Normal,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,55
Normal,3
Normal,3
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,35
Normal,11
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,70
Normal,2
Normal,1
Normal,1
Normal,1
Normal,60
Normal,1
Normal,3
Normal,2
Normal,3
Normal,2
Normal,5
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,5
Normal,5
Normal,5
Normal,4
Normal,11
Normal,3
Normal,7
Multi-lang,4
Multi-lang,6
Multi-lang,3
Normal,3
Normal,1
Normal,2
Normal,2
Normal,0
Normal,2
Normal,1
Normal,1
Normal,6
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,43
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,14
Normal,3
Normal,1
Normal,14
Normal,11
Normal,7
Normal,1
Normal,10
Normal,4
Normal,6
Normal,52
Normal,3
Normal,6
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Multi-lang,7
Normal,3
Normal,3
Normal,7
Normal,1
Normal,6
Normal,4
Normal,8
Normal,2
Normal,28
Normal,1
Normal,2
Normal,4
Multi-lang,3
Normal,9
Multi-lang,14
Normal,13
Normal,1
Normal,2
Normal,5
Normal,6
Normal,5
Normal,11
Normal,1
Normal,2
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,3
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,19
Normal,4
Normal,2
Normal,5
Normal,0
Normal,0
Normal,8
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,172
Normal,1
Multi-lang,4
Normal,4
Normal,4
Normal,10
Normal,7
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,6
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,16
Normal,3
Normal,1
Normal,1
Normal,1
Normal,15
Normal,28
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,20
Normal,2
Normal,4
Normal,1
Multi-lang,29
Normal,4
Normal,23
Normal,1
Multi-lang,6
Multi-lang,4
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,17
Normal,1
Multi-lang,31
Normal,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,7
Normal,1
Multi-lang,5
Normal,3
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,16
Normal,6
Normal,5
Normal,1
Normal,10
Normal,5
Normal,3
Normal,1
Multi-lang,3
Multi-lang,12
Normal,3
Normal,1
Normal,20
Normal,1
Multi-lang,8
Multi-lang,14
Multi-lang,17
Normal,2
Normal,12
Normal,5
Normal,1
Normal,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,13
Normal,1
Multi-lang,11
Normal,12
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,6
Normal,4
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,4
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,43
Normal,3
Normal,1
Normal,2
Normal,4
Normal,6
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Normal,5
Normal,13
Multi-lang,10
Normal,5
Normal,2
Normal,2
Normal,4
Normal,1
Normal,9
Normal,9
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,18
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,33
Normal,23
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,28
Normal,3
Multi-lang,14
Normal,4
Normal,1
Normal,1
Normal,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Multi-lang,12
Multi-lang,3
Multi-lang,18
Normal,5
Normal,1
Normal,2
Normal,1
Normal,17
Normal,2
Normal,2
Normal,1
Multi-lang,33
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,6
Multi-lang,10
Multi-lang,23
Normal,1
Normal,1
Normal,5
Normal,95
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,7
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,11
Normal,1
Normal,60
Normal,4
Normal,3
Normal,1
Multi-lang,3
Multi-lang,26
Normal,35
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,12
Normal,1
Normal,16
Normal,6
Normal,1
Multi-lang,8
Normal,1
Normal,6
Normal,0
Normal,35
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Normal,1
Normal,5
Normal,1
Normal,3
Normal,7
Normal,3
Normal,2
Normal,7
Normal,3
Normal,3
Normal,2
Normal,1
Normal,13
Multi-lang,38
Normal,10
Normal,3
Normal,21
Normal,7
Normal,2
Normal,4
Normal,18
Normal,4
Normal,1
Normal,4
Normal,2
Normal,8
Normal,2
Normal,2
Normal,38
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,3
Normal,17
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,76
Normal,2
Normal,7
Normal,1
Normal,26
Normal,1
Normal,2
Normal,1
Normal,1
Normal,11
Normal,3
Normal,6
Multi-lang,25
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Multi-lang,12
Normal,8
Normal,14
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,8
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,1
Normal,4
Normal,3
Normal,5
Multi-lang,8
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,1
Multi-lang,153
Normal,19
Normal,3
Normal,10
Normal,1
Normal,13
Multi-lang,6
Normal,2
Normal,2
Normal,12
Normal,3
Normal,2
Normal,86
Normal,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,7
Normal,6
Normal,4
Normal,4
Normal,4
Normal,2
Normal,5
Normal,2
Normal,8
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,21
Multi-lang,3
Normal,2
Normal,2
Normal,2
Normal,2
Normal,9
Normal,2
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,3
Normal,6
Normal,37
Normal,1
Multi-lang,29
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,34
Normal,1
Multi-lang,15
Multi-lang,6
Multi-lang,13
Normal,1
Normal,35
Normal,4
Multi-lang,78
Normal,1
Normal,7
Normal,1
Normal,20
Multi-lang,7
Normal,27
Normal,1
Multi-lang,92
Normal,1
Normal,5
Multi-lang,14
Multi-lang,11
Normal,1
Normal,2
Normal,3
Normal,2
Multi-lang,14
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,1
Multi-lang,15
Multi-lang,12
Multi-lang,13
Normal,4
Normal,0
Normal,0
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,7
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,13
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Normal,1
Normal,3
Multi-lang,47
Multi-lang,31
Normal,84
Multi-lang,13
Normal,3
Normal,4
Normal,3
Normal,1
Normal,1
Normal,4
Normal,5
Normal,1
Normal,4
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,64
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,0
Normal,9
Normal,6
Normal,8
Normal,0
Normal,62
Normal,23
Normal,2
Normal,5
Normal,41
Multi-lang,17
Multi-lang,3
Multi-lang,14
Normal,1
Normal,1
Normal,23
Normal,32
Multi-lang,19
Multi-lang,17
Normal,1
Normal,7
Multi-lang,8
Normal,41
Multi-lang,5
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,11
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Multi-lang,70
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,8
Normal,1
Normal,8
Normal,0
Multi-lang,17
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Multi-lang,8
Normal,8
Multi-lang,5
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,42
Normal,2
Normal,6
Normal,261
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,6
Normal,3
Normal,6
Normal,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Multi-lang,12
Normal,1
Normal,1
Multi-lang,4
Multi-lang,24
Normal,1
Normal,5
Normal,1
Multi-lang,29
Normal,1
Normal,27
Normal,1
Normal,5
Multi-lang,14
Multi-lang,51
Normal,1
Normal,1
Multi-lang,28
Normal,6
Normal,7
Normal,1
Multi-lang,16
Normal,1
Normal,5
Normal,1
Normal,2
Normal,2
Multi-lang,37
Normal,1
Normal,1
Multi-lang,2
Normal,45
Normal,1
Normal,168
Normal,0
Normal,49
Normal,6
Normal,3
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,54
Normal,4
Normal,1
Normal,1
Normal,3
Multi-lang,4
Normal,13
Normal,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,12
Normal,10
Normal,1
Normal,7
Multi-lang,6
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,20
Multi-lang,19
Normal,1
Normal,1
Multi-lang,37
Normal,234
Normal,1
Normal,1
Normal,1
Normal,4
Normal,25
Normal,1
Normal,2
Normal,4
Normal,1
Multi-lang,42
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,4
Normal,8
Normal,1
Normal,3
Normal,9
Normal,2
Normal,1
Multi-lang,3
Normal,8
Normal,1
Normal,6
Normal,11
Normal,1
Multi-lang,2
Normal,1
Multi-lang,7
Normal,2
Normal,8
Normal,10
Normal,1
Multi-lang,17
Normal,6
Normal,1
Normal,23
Normal,41
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,7
Normal,1
Normal,1
Multi-lang,50
Multi-lang,11
Multi-lang,3
Normal,2
Normal,1
Normal,2
Normal,6
Normal,3
Normal,2
Normal,12
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,22
Normal,1
Normal,3
Multi-lang,2
Normal,3
Normal,10
Normal,1
Multi-lang,16
Normal,6
Multi-lang,29
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,4
Normal,6
Multi-lang,6
Normal,9
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,9
Normal,1
Multi-lang,5
Multi-lang,19
Normal,1
Normal,1
Normal,0
Normal,1
Normal,31
Multi-lang,12
Normal,1
Multi-lang,33
Multi-lang,7
Normal,1
Normal,1
Multi-lang,32
Multi-lang,14
Normal,1
Normal,40
Normal,3
Normal,2
Multi-lang,8
Multi-lang,7
Normal,14
Normal,1
Normal,1
Normal,30
Multi-lang,2
Normal,1
Normal,5
Normal,2
Normal,1
Multi-lang,11
Multi-lang,6
Normal,3
Normal,1
Multi-lang,14
Normal,13
Normal,8
Multi-lang,5
Normal,2
Normal,1
Normal,5
Normal,7
Normal,1
Multi-lang,3
Normal,1
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Multi-lang,16
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,13
Normal,4
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,1
Multi-lang,5
Normal,3
Multi-lang,13
Normal,1
Normal,1
Normal,4
Normal,2
Normal,40
Normal,15
Normal,83
Normal,32
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,11
Normal,7
Normal,5
Normal,1
Normal,1
Normal,10
Normal,5
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,5
Normal,11
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,3
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,16
Normal,24
Normal,1
Normal,9
Normal,1
Normal,2
Normal,5
Normal,2
Multi-lang,4
Normal,1
Normal,4
Normal,2
Multi-lang,15
Normal,7
Multi-lang,22
Normal,3
Normal,5
Normal,4
Normal,8
Multi-lang,78
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,21
Normal,1
Normal,69
Multi-lang,19
Multi-lang,82
Multi-lang,2
Normal,5
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,4
Normal,3
Normal,2
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,4
Normal,5
Normal,4
Normal,4
Normal,18
Normal,4
Normal,4
Normal,1
Multi-lang,531
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,16
Normal,19
Normal,93
Normal,1
Normal,2
Normal,4
Multi-lang,24
Multi-lang,20
Normal,2
Normal,9
Multi-lang,20
Normal,1
Normal,7
Normal,1
Normal,86
Normal,1
Multi-lang,8
Normal,6
Normal,13
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,8
Normal,2
Normal,0
Normal,1
Normal,3
Normal,1
Normal,21
Normal,2
Normal,5
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,15
Normal,44
Multi-lang,18
Multi-lang,36
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,21
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,6
Normal,8
Normal,1
Normal,0
Normal,0
Multi-lang,18
Normal,4
Normal,58
Multi-lang,6
Normal,1
Normal,1
Normal,6
Normal,2
Normal,2
Multi-lang,11
Normal,8
Normal,869
Normal,1
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,0
Normal,1
Normal,2
Normal,2
Multi-lang,18
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,11
Normal,9
Normal,2
Normal,1
Normal,5
Normal,1
Multi-lang,80
Normal,210
Normal,44
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,8
Normal,3
Normal,3
Normal,1
Normal,10
Multi-lang,7
Normal,2
Normal,1
Normal,1
Normal,10
Normal,1
Normal,4
Normal,12
Normal,2
Multi-lang,8
Normal,4
