commit type,diff hunks count
Other,6
Other,4
Other,8
Other,2
Other,4
Other,2
Other,3
Other,2
Other,1
Other,2
Other,1
Other,4
Other,1
Other,1
Other,2
Other,1
Other,4
Other,4
Other,6
Other,1
Other,1
Multi-lang,4
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Multi-lang,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,5
Other,7
Other,5
Other,4
Other,5
Other,5
Other,2
Other,1
Other,2
Other,4
Other,7
Other,4
Other,18
Other,5
Other,7
Other,4
Other,5
Other,1
Other,4
Other,6
Other,1
Other,1
Other,1
Other,3
Other,1
Other,0
Other,3
Other,1
Other,8
Other,10
Other,2
Other,3
Other,4
Other,1
Other,6
Other,5
Other,1
Other,3
Other,12
Other,3
Other,5
Other,3
Other,1
Other,1
Other,2
Other,3
Other,2
Other,1
Other,4
Other,1
Other,2
Other,4
Other,3
Other,2
Other,4
Other,2
Other,4
Other,1
Other,4
Other,3
Other,3
Other,5
Other,1
Other,1
Other,1
Other,2
Other,2
Multi-lang,12
Other,14
Other,1
Other,2
Other,17
Other,2
Other,3
Other,1
Other,2
Other,3
Other,4
Other,1
Other,2
Other,4
Other,1
Other,7
Other,12
Other,17
Multi-lang,20
Other,1
Other,1
Other,6
Other,1
Other,3
Other,3
Other,5
Other,1
Other,1
Other,1
Other,4
Other,0
Other,0
Other,0
Other,2
Other,2
Multi-lang,13
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,4
Multi-lang,0
Other,1
Multi-lang,18
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,4
Other,4
Other,1
Other,1
Other,2
Other,2
Other,2
Multi-lang,44
Multi-lang,79
Multi-lang,5
Other,3
Other,1
Other,1
Other,1
Other,8
Other,7
Multi-lang,165
Other,1
Other,1
Multi-lang,9
Multi-lang,10
Other,2
Other,1
Other,1
Other,135
Multi-lang,50
Other,1
Other,1
Multi-lang,14
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,4
Multi-lang,5
Other,1
Other,1
Other,1
Other,2
Other,2
Other,10
Other,1
Other,1
Other,1
Other,4
Other,3
Multi-lang,10
Other,6
Multi-lang,6
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,11
Multi-lang,11
Other,2
Multi-lang,8
Other,1
Other,2
Other,1
Other,2
Other,59
Other,2
Other,1
Other,1
Other,5
Other,11
Other,3
Other,8
Other,4
Other,7
Multi-lang,40
Other,57
Other,1
Other,2
Other,1
Multi-lang,77
Other,1
Multi-lang,5
Multi-lang,5
Multi-lang,5
Multi-lang,6
Multi-lang,5
Multi-lang,5
Multi-lang,6
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,16
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,44
Multi-lang,8
Other,1
Other,4
Multi-lang,8
Other,1
Other,3
Other,2
Multi-lang,7
Multi-lang,7
Multi-lang,7
Other,1
Other,1
Multi-lang,7
Multi-lang,8
Multi-lang,7
Other,1
Multi-lang,6
Multi-lang,7
Other,2
Other,1
Other,1
Other,2
Other,3
Other,1
Multi-lang,15
Other,1
Other,1
Other,5
Other,1
Other,2
Multi-lang,16
Other,1
Other,1
Other,1
Other,4
Other,7
Other,1
Other,1
Other,2
Other,4
Other,1
Other,1
Other,11
Multi-lang,30
Other,1
Other,1
Other,68
Other,0
Other,0
Other,65
Other,38
Multi-lang,2
Multi-lang,5
Multi-lang,6
Other,1
Multi-lang,10
Other,3
Multi-lang,29
Multi-lang,7
Other,2
Other,1
Other,0
Multi-lang,2
Other,1
Other,10
Other,6
Other,7
Other,1
Other,1
Other,5
Other,1
Multi-lang,140
Other,1
Other,2
Other,1
Other,6
Other,37
Other,1
Other,1
Other,1
Other,2
Other,15
Other,5
Other,4
Other,4
Other,1
Other,1
Other,9
Multi-lang,41
Other,2
Other,1
Other,1
Other,2
Other,1
Other,6
Other,1
Multi-lang,11
Multi-lang,35
Multi-lang,17
Other,2
Multi-lang,7
Other,1
Other,9
Multi-lang,30
Other,2
Other,4
Other,2
Other,15
Other,12
Other,2
Other,1
Other,1
Other,2
Other,1
Other,6
Other,5
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,0
Other,2
Other,1
Other,1
Other,2
Other,11
Other,1
Other,9
Other,1
Other,1
Multi-lang,30
Other,4
Other,1
Multi-lang,24
Multi-lang,13
Other,8
Multi-lang,6
Other,2
Multi-lang,27
Other,7
Other,1
Multi-lang,16
Other,1
Other,1
Other,4
Other,3
Other,2
Other,17
Other,2
Multi-lang,27
Multi-lang,13
Other,4
Other,1
Multi-lang,15
Other,3
Other,1
Multi-lang,27
Other,1
Other,2
Other,7
Other,1
Other,2
Other,1
Other,1
Other,1
Other,6
Other,2
Other,1
Multi-lang,20
Multi-lang,16
Other,3
Other,13
Other,1
Other,4
Other,1
Multi-lang,34
Other,1
Other,1
Other,1
Other,6
Other,17
Multi-lang,11
Other,1
Other,1
Other,1
Other,1
Other,6
Other,5
Multi-lang,85
Other,1
Other,2
Other,1
Other,5
Other,1
Other,2
Other,6
Other,6
Other,6
Other,1
Other,1
Other,1
Other,4
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Multi-lang,19
Other,2
Other,4
Other,45
Other,1
Multi-lang,66
Multi-lang,31
Multi-lang,12
Other,1
Multi-lang,9
Other,1
Multi-lang,76
Multi-lang,47
Multi-lang,22
Other,2
Other,3
Multi-lang,31
Other,1
Multi-lang,9
Other,1
Multi-lang,41
Other,7
Other,9
Multi-lang,17
Multi-lang,9
Other,8
Other,1
Other,2
Other,3
Other,4
Other,3
Other,2
Other,1
Multi-lang,49
Other,1
Other,1
Other,4
Multi-lang,10
Other,4
Other,4
Other,2
Other,6
Other,3
Other,4
Multi-lang,4
Other,10
Other,9
Other,1
Other,1
Other,5
Other,3
Other,2
Other,14
Other,2
Other,3
Other,15
Other,0
Other,10
Other,0
Other,4
Other,2
Other,3
Multi-lang,11
Other,6
Other,7
Other,20
Other,4
Other,7
Other,1
Other,1
Other,8
Other,7
Other,8
Other,15
Other,5
Other,3
Other,6
Other,2
Other,4
Other,17
Other,3
Other,1
Other,19
Other,5
Other,16
Other,7
Other,10
Other,12
Other,20
Other,15
Other,14
Other,2
Other,9
Other,8
Other,10
Other,10
Other,7
Other,5
Other,6
Multi-lang,13
Multi-lang,5
Other,5
Other,6
Other,29
Other,17
Other,16
Other,13
Other,1
Other,8
Other,1
Other,5
Other,1
Other,13
Other,8
Other,2
Other,2
Other,10
Other,8
Other,1
Other,3
Other,3
Other,4
Other,8
Other,1
Other,10
Other,9
Other,8
Other,3
Other,1
Other,3
Other,3
Other,2
Other,3
Other,1
Other,2
Other,1
Other,2
Other,1
Other,6
Other,5
Other,4
Other,10
Other,3
Other,1
Other,1
Other,4
Other,3
Other,3
Other,11
Other,1
Other,1
Other,7
Other,1
Other,4
Other,1
Other,1
Other,0
Other,6
Other,1
Other,22
Other,6
Other,2
Other,6
Other,7
Other,4
Other,2
Other,2
Other,3
Other,2
Other,2
Other,10
Other,8
Other,6
Other,4
Other,5
Other,5
Other,23
Other,10
Other,12
Multi-lang,28
Multi-lang,14
Multi-lang,51
Other,3
Other,1
Other,2
Other,2
Other,1
Other,4
Other,7
Other,1
Other,1
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,3
Other,3
Other,2
Other,1
Other,1
Other,2
Other,1
Other,5
Other,2
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,19
Other,2
Other,6
Other,5
Other,4
Other,2
Other,3
Other,3
Other,9
Other,2
Other,4
Other,2
Other,5
Other,2
Other,1
Other,0
Other,0
Other,0
Other,4
Other,1
Other,1
Other,12
Other,2
Other,4
Other,11
Other,11
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,8
Other,1
Multi-lang,63
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,0
Multi-lang,124
Multi-lang,114
Other,1
Other,1
Multi-lang,58
Other,2
Multi-lang,12
Multi-lang,22
Multi-lang,5
Multi-lang,21
Multi-lang,11
Other,5
Other,1
Other,2
Other,1
Other,2
Other,2
Other,5
Other,2
Other,29
Other,1
Other,2
Other,1
Other,2
Multi-lang,27
Other,1
Multi-lang,10
Multi-lang,20
Other,1
Multi-lang,8
Multi-lang,16
Multi-lang,4
Multi-lang,14
Multi-lang,15
Other,2
Multi-lang,8
Other,1
Other,10
Other,1
Multi-lang,9
Other,4
Multi-lang,14
Other,1
Multi-lang,37
Multi-lang,10
Other,2
Multi-lang,43
Multi-lang,48
Multi-lang,60
Multi-lang,10
Multi-lang,68
Other,2
Multi-lang,27
Other,1
Other,2
Multi-lang,28
Multi-lang,8
Multi-lang,71
Multi-lang,8
Multi-lang,2
Other,1
Other,4
Other,5
Multi-lang,63
Other,1
Other,31
Multi-lang,96
Multi-lang,54
Other,4
Multi-lang,3
Other,2
Multi-lang,22
Other,1
Multi-lang,57
Multi-lang,4
Multi-lang,7
Multi-lang,43
Other,17
Multi-lang,11
Other,1
Multi-lang,55
Multi-lang,77
Multi-lang,9
Multi-lang,30
Multi-lang,31
Multi-lang,11
Multi-lang,45
Other,2
Multi-lang,26
Multi-lang,17
Other,3
Other,14
Multi-lang,13
Other,8
Other,8
Multi-lang,30
Other,3
Other,2
Other,2
Other,2
Multi-lang,14
Other,5
Multi-lang,6
Other,2
Other,1
Other,2
Other,1
Multi-lang,4
Multi-lang,3
Multi-lang,19
Other,2
Multi-lang,23
Other,5
Other,3
Multi-lang,13
Other,1
Multi-lang,2
Multi-lang,6
Multi-lang,4
Other,57
Multi-lang,31
Multi-lang,4
Multi-lang,8
Multi-lang,17
Multi-lang,28
Multi-lang,20
Other,4
Other,2
Other,26
Other,4
Other,1
Other,2
Multi-lang,11
Other,3
Other,3
Other,14
Other,5
Other,2
Multi-lang,5
Multi-lang,5
Multi-lang,7
Other,61
Other,9
Other,3
Multi-lang,18
Other,4
Other,1
Other,7
Other,3
Other,1
Other,7
Multi-lang,16
Other,1
Multi-lang,29
Other,2
Other,9
Other,42
Multi-lang,10
Other,4
Other,3
Multi-lang,6
Multi-lang,15
Other,1
Multi-lang,4
Other,9
Other,1
Multi-lang,24
Other,1
Other,1
Other,1
Other,8
Multi-lang,9
Other,4
Other,3
Other,3
Multi-lang,9
Other,3
Other,1
Other,2
Multi-lang,10
Other,1
Other,6
Multi-lang,6
Other,6
Other,6
Multi-lang,32
Other,4
Multi-lang,7
Multi-lang,30
Multi-lang,19
Other,36
Other,16
Other,1
Other,2
Other,1
Other,1
Other,5
Other,1
Other,7
Other,10
Other,7
Other,1
Other,2
Other,2
Other,4
Other,1
Other,2
Multi-lang,32
Other,6
Multi-lang,9
Other,1
Multi-lang,20
Other,8
Other,11
Other,2
Other,3
Other,2
Other,4
Multi-lang,5
Multi-lang,6
Other,3
Other,1
Other,1
Other,2
Other,8
Other,4
Other,3
Multi-lang,12
Other,9
Other,2
Other,1
Other,4
Multi-lang,6
Multi-lang,4
Other,4
Other,1
Multi-lang,8
Multi-lang,18
Multi-lang,8
Multi-lang,4
Other,1
Other,1
Multi-lang,6
Multi-lang,5
Other,8
Other,13
Other,1
Other,3
Other,1
Other,2
Other,7
Multi-lang,24
Other,2
Other,4
Other,2
Other,1
Other,3
Other,19
Multi-lang,8
Other,2
Other,6
Other,1
Multi-lang,6
Other,2
Other,5
Other,2
Other,1
Other,3
Multi-lang,4
Other,4
Other,1
Other,4
Other,1
Multi-lang,5
Other,1
Other,3
Other,8
Multi-lang,23
Other,5
Other,1
Other,1
Other,8
Multi-lang,2
Other,3
Multi-lang,9
Other,3
Other,1
Other,2
Multi-lang,13
Multi-lang,9
Multi-lang,11
Multi-lang,6
Other,4
Multi-lang,5
Multi-lang,23
Other,3
Multi-lang,16
Other,28
Multi-lang,10
Multi-lang,25
Multi-lang,16
Other,2
Other,1
Other,1
Multi-lang,14
Multi-lang,10
Multi-lang,12
Other,7
Other,40
Other,1
Other,2
Other,1
Other,12
Other,4
Other,12
Multi-lang,25
Other,1
Multi-lang,12
Other,3
Other,1
Other,3
Other,1
Other,1
Other,1
Other,4
Other,1
Multi-lang,10
Other,6
Multi-lang,380
Other,2
Other,22
Other,4
Other,8
Other,1
Other,1
Other,17
Other,4
Other,8
Other,5
Other,1
Other,8
Other,1
Other,9
Multi-lang,9
Other,2
Other,4
Other,3
Other,3
Other,172
Other,9
Multi-lang,17
Other,13
Multi-lang,3
Other,3
Multi-lang,6
Other,1
Other,20
Multi-lang,10
Other,7
Multi-lang,64
Other,15
Other,1
Other,11
Other,1
Other,1
Other,1
Other,1
Other,52
Other,2
Other,5
Other,7
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,7
Other,18
Multi-lang,12
Other,4
Other,2
Other,5
Other,59
Other,1
Other,6
Other,1
Other,1
Other,9
Other,1
Other,2
Multi-lang,4
Other,3
Other,2
Other,7
Other,1
Multi-lang,11
Other,4
Other,1
Multi-lang,18
Other,3
Other,7
Other,11
Other,3
Other,8
Other,16
Other,3
Multi-lang,3
Other,1
Other,2
Other,1
Other,1
Multi-lang,5
Other,3
Other,6
Multi-lang,12
Other,3
Multi-lang,8
Multi-lang,3
Other,2
Multi-lang,3
Other,3
Other,3
Multi-lang,5
Multi-lang,7
Other,15
Multi-lang,2
Multi-lang,19
Other,4
Other,8
Other,1
Other,3
Other,2
Other,6
Multi-lang,11
Other,1
Other,1
Other,3
Other,1
Other,7
Other,1
Other,3
Multi-lang,13
Other,1
Other,1
Multi-lang,11
Other,2
Other,5
Other,2
Other,6
Other,1
Other,7
Multi-lang,13
Other,1
Other,1
Other,17
Other,20
Other,2
Multi-lang,10
Other,4
Multi-lang,22
Other,57
Other,1
Other,1
Other,13
Multi-lang,6
Other,2
Other,1
Other,1
Other,2
Other,2
Other,3
Other,1
Other,2
Multi-lang,13
Other,1
Other,36
Other,9
Other,38
Other,2
Other,3
Other,5
Multi-lang,3
Other,1
Other,1
Other,3
Other,5
Multi-lang,28
Other,2
Other,2
Other,5
Multi-lang,4
Multi-lang,6
Multi-lang,11
Other,1
Multi-lang,10
Other,2
Multi-lang,6
Multi-lang,16
Other,4
Other,4
Other,1
Multi-lang,7
Multi-lang,8
Other,1
Other,4
Other,2
Other,1
Other,5
Multi-lang,25
Multi-lang,19
Other,4
Other,4
Other,2
Other,1
Multi-lang,38
Other,1
Other,1
Other,2
Multi-lang,3
Multi-lang,5
Other,1
Other,6
Other,1
Other,2
Other,2
Other,1
Multi-lang,2
Other,1
Other,21
Other,3
Multi-lang,6
Multi-lang,14
Multi-lang,7
Other,1
Multi-lang,13
Multi-lang,17
Other,2
Other,4
Other,3
Other,6
Other,3
Other,1
Other,1
Other,2
Other,1
Other,6
Other,6
Multi-lang,22
Other,1
Other,1
Multi-lang,4
Multi-lang,4
Other,3
Multi-lang,19
Multi-lang,11
Other,2
Multi-lang,14
Multi-lang,6
Multi-lang,4
Multi-lang,17
Multi-lang,3
Multi-lang,9
Other,2
Other,4
Multi-lang,5
Multi-lang,20
Other,8
Multi-lang,25
Multi-lang,31
Other,4
Other,1
Other,1
Other,1
Other,5
Other,2
Other,2
Other,1
Other,2
Other,2
Other,1
Multi-lang,3
Other,10
Multi-lang,5
Other,2
Other,4
Other,1
Other,3
Other,3
Other,11
Other,15
Other,1
Other,9
Multi-lang,15
Other,1
Multi-lang,4
Other,5
Other,2
Multi-lang,19
Other,3
Other,1
Other,1
Multi-lang,4
Other,4
Other,4
Multi-lang,14
Other,2
Other,1
Other,4
Other,2
Multi-lang,8
Other,2
Other,4
Other,1
Other,1
Other,2
Other,3
Multi-lang,5
Multi-lang,10
Other,5
Other,2
Multi-lang,12
Other,1
Other,1
Other,1
Other,1
Other,31
Other,6
Other,1
Other,7
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,8
Other,4
Other,1
Other,6
Other,5
Other,1
Other,1
Other,2
Other,9
Other,16
Other,5
Other,1
Other,8
Other,3
Other,11
Other,17
Other,18
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,10
Other,1
Other,1
Other,2
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,2
Multi-lang,17
Multi-lang,12
Multi-lang,7
Multi-lang,6
Multi-lang,5
Other,6
Other,8
Multi-lang,37
Other,2
Other,2
Other,1
Other,1
Multi-lang,5
Other,1
Multi-lang,4
Other,1
Other,6
Multi-lang,18
Multi-lang,33
Other,13
Other,9
Other,1
Multi-lang,2
Multi-lang,9
Other,2
Other,2
Other,15
Other,4
Other,1
Multi-lang,14
Other,4
Other,1
Other,8
Multi-lang,4
Other,2
Other,2
Other,2
Other,1
Other,1
Other,3
Other,2
Other,3
Other,2
Other,1
Multi-lang,20
Multi-lang,27
Other,4
Other,1
Other,2
Multi-lang,9
Multi-lang,13
Multi-lang,27
Multi-lang,20
Other,1
Other,1
Multi-lang,8
Other,3
Other,1
Other,2
Other,1
Multi-lang,18
Multi-lang,13
Other,1
Other,1
Other,6
Multi-lang,21
Multi-lang,5
Other,1
Multi-lang,7
Multi-lang,26
Other,3
Other,1
Multi-lang,29
Other,7
Other,1
Multi-lang,13
Other,6
Multi-lang,12
Other,5
Multi-lang,6
Other,1
Other,1
Other,1
Other,3
Other,1
Other,7
Other,1
Multi-lang,9
Other,11
Multi-lang,3
Other,10
Other,2
Other,1
Other,2
Multi-lang,3
Other,1
Other,1
Other,26
Other,11
Other,66
Other,66
Other,3
Other,38
Other,2
Other,2
Other,29
Other,4
Other,3
Other,8
Multi-lang,12
Other,6
Other,1
Multi-lang,18
Multi-lang,5
Other,1
Other,1
Other,2
Other,19
Other,1
Other,11
Other,7
Other,1
Multi-lang,10
Other,3
Other,8
Other,2
Other,1
Other,3
Other,7
Other,7
Other,5
Multi-lang,37
Other,3
Other,3
Other,1
Other,1
Other,1
Multi-lang,8
Other,1
Other,5
Multi-lang,27
Other,3
Other,3
Other,1
Other,4
Multi-lang,4
Multi-lang,4
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,2
Multi-lang,15
Other,2
Other,3
Other,2
Other,11
Multi-lang,16
Other,4
Other,1
Other,1
Multi-lang,9
Multi-lang,11
Multi-lang,12
Other,2
Other,3
Multi-lang,44
Other,3
Other,6
Multi-lang,3
Other,9
Other,2
Other,35
Other,2
Multi-lang,6
Multi-lang,5
Other,1
Multi-lang,9
Multi-lang,21
Other,2
Other,1
Multi-lang,18
Other,3
Multi-lang,27
Other,2
Other,20
Multi-lang,8
Other,1
Multi-lang,147
Other,1
Other,2
Other,14
Other,61
Other,1
Other,1
Other,4
Other,1
Multi-lang,3
Other,3
Other,7
Other,1
Other,10
Multi-lang,5
Multi-lang,4
Multi-lang,4
Multi-lang,16
Other,38
Multi-lang,14
Other,9
Other,1
Multi-lang,5
Multi-lang,2
Multi-lang,19
Other,27
Multi-lang,28
Multi-lang,24
Other,20
Multi-lang,33
Other,17
Other,12
Other,9
Other,1
Other,2
Other,1
Multi-lang,6
Multi-lang,4
Other,2
Other,1
Other,4
Multi-lang,4
Other,2
Other,5
Multi-lang,26
Multi-lang,5
Multi-lang,13
Other,1
Multi-lang,2
Other,1
Multi-lang,24
Multi-lang,6
Multi-lang,14
Other,23
Multi-lang,12
Other,6
Other,3
Multi-lang,18
Multi-lang,7
Other,5
Other,1
Other,1
Other,3
Other,5
Other,9
Other,2
Multi-lang,3
Other,1
Multi-lang,31
Other,30
Multi-lang,6
Multi-lang,8
Other,1
Other,3
Multi-lang,51
Other,1
Other,32
Other,5
Multi-lang,3
Other,9
Multi-lang,11
Multi-lang,59
Other,4
Other,2
Other,2
Multi-lang,17
Multi-lang,32
Multi-lang,26
Other,2
Multi-lang,7
Other,15
Other,6
Other,29
Other,3
Multi-lang,10
Other,1
Other,2
Multi-lang,3
Multi-lang,15
Other,2
Other,8
Other,1
Other,2
Multi-lang,2
Other,1
Other,2
Other,7
Other,1
Multi-lang,10
Other,1
Other,40
Other,69
Other,4
Other,1
Other,3
Other,1
Other,2
Other,1
Other,4
Multi-lang,19
Multi-lang,10
Multi-lang,42
Other,1
Other,7
Other,4
Other,2
Other,1
Other,2
Multi-lang,7
Multi-lang,14
Other,1
Other,1
Other,3
Other,2
Other,2
Other,2
Other,2
Other,1
Other,3
Other,5
Other,4
Other,2
Other,1
Other,6
Other,1
Other,2
Multi-lang,5
Multi-lang,8
Other,1
Multi-lang,9
Other,4
Other,1
Other,8
Other,7
Other,1
Other,3
Multi-lang,7
Multi-lang,2
Other,4
Multi-lang,8
Other,1
Other,1
Multi-lang,16
Other,2
Other,1
Other,1
Multi-lang,7
Multi-lang,7
Multi-lang,8
Other,9
Other,1
Multi-lang,2
Other,4
Multi-lang,11
Other,1
Other,1
Other,7
Other,5
Other,2
Multi-lang,4
Other,4
Other,1
Other,14
Other,7
Other,7
Multi-lang,17
Multi-lang,3
Other,4
Other,1
Multi-lang,27
Other,2
Other,1
Other,3
Other,3
Multi-lang,12
Multi-lang,8
Other,1
Multi-lang,40
Other,3
Other,2
Other,1
Other,2
Other,4
Multi-lang,8
Multi-lang,13
Multi-lang,8
Other,4
Other,8
Multi-lang,4
Multi-lang,9
Multi-lang,17
Other,8
Multi-lang,24
Multi-lang,14
Multi-lang,7
Other,1
Other,3
Other,1
Other,8
Other,3
Other,2
Other,1
Other,2
Other,1
Other,3
Other,1
Multi-lang,24
Multi-lang,23
Other,5
Other,7
Multi-lang,6
Other,1
Multi-lang,197
Multi-lang,4
Multi-lang,6
Other,1
Other,1
Other,2
Other,6
Other,3
Other,1
Other,1
Other,3
Other,10
Other,4
Other,1
Multi-lang,7
Multi-lang,8
Multi-lang,18
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,10
Other,2
Multi-lang,18
Other,1
Multi-lang,30
Other,3
Other,1
Other,4
Other,1
Other,1
Other,15
Other,21
Other,1
Other,1
Other,2
Other,1
Other,29
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Multi-lang,37
Multi-lang,4
Other,9
Other,158
Other,7
Other,2
Other,7
Other,3
Other,50
Other,1
Other,1
Other,2
Other,2
Other,1
Other,6
Other,4
Other,11
Multi-lang,7
Other,1
Other,6
Other,19
Multi-lang,6
Multi-lang,14
Other,44
Other,24
Other,2
Multi-lang,6
Other,98
Other,15
Other,2
Other,1
Other,3
Other,1
Other,1
Other,5
Other,1
Other,1
Other,2
Other,1
Other,2
Other,5
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Multi-lang,42
Other,21
Other,3
Multi-lang,8
Multi-lang,19
Other,2
Other,1
Other,1
Other,13
Other,3
Other,44
Other,46
Multi-lang,12
Other,1
Other,1
Other,1
Other,1
Other,3
Multi-lang,12
Other,1
Multi-lang,10
Other,2
Multi-lang,11
Other,1
Other,4
Other,1
Multi-lang,10
Other,1
Multi-lang,23
Other,1
Other,1
Other,4
Other,1
Other,1
Other,4
Other,3
Other,1
Other,16
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,15
Other,1
Other,1
Other,2
Other,3
Other,8
Other,2
Multi-lang,9
Other,11
Multi-lang,6
Other,2
Other,5
Other,3
Other,3
Other,2
Other,46
Other,63
Other,1
Other,6
Other,1
Other,2
Other,1
Other,11
Other,24
Other,1
Other,1
Other,29
Other,24
Other,62
Other,6
Other,3
Multi-lang,26
Other,1
Multi-lang,6
Other,4
Other,64
Other,5
Multi-lang,12
Other,1
Multi-lang,30
Other,2
Other,1
Other,1
Other,2
Other,5
Multi-lang,18
Other,5
Other,2
Other,7
Other,2
Multi-lang,6
Other,4
Other,2
Other,1
Other,2
Other,29
Other,1
Multi-lang,25
Multi-lang,16
Multi-lang,21
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,3
Other,1
Other,2
Multi-lang,7
Other,1
Multi-lang,2
Multi-lang,5
Other,4
Multi-lang,5
Other,1
Other,11
Multi-lang,9
Multi-lang,10
Other,3
Multi-lang,8
Other,2
Other,1
Other,6
Multi-lang,2
Other,2
Other,13
Other,2
Other,3
Multi-lang,5
Other,2
Multi-lang,4
Multi-lang,24
Other,1
Multi-lang,19
Other,1
Other,1
Multi-lang,8
Other,3
Other,1
Other,1
Other,6
Other,10
Other,3
Multi-lang,27
Other,1
Other,2
Other,4
Other,7
Other,1
Other,5
Other,7
Other,1
Other,1
Other,1
Other,2
Other,2
Other,3
Other,1
Other,1
Other,3
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,5
Other,2
Other,1
Other,3
Other,3
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,6
Multi-lang,10
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,7
Other,11
Multi-lang,16
Other,1
Other,11
Multi-lang,5
Multi-lang,12
Other,4
Multi-lang,7
Other,7
Other,16
Other,8
Other,16
Other,3
Other,1
Multi-lang,17
Multi-lang,4
Multi-lang,4
Other,1
Other,4
Multi-lang,44
Other,1
Other,18
Other,1
Other,6
Multi-lang,4
Multi-lang,7
Other,4
Other,3
Other,1
Other,1
Other,19
Other,5
Other,4
Other,1
Multi-lang,20
Other,4
Other,16
Other,15
Other,2
Other,4
Multi-lang,34
Other,22
Other,2
Other,5
Multi-lang,2
Multi-lang,12
Multi-lang,18
Multi-lang,45
Other,3
Other,3
Multi-lang,4
Other,10
Multi-lang,14
Other,1
Other,4
Other,4
Other,3
Other,1
Other,4
Other,1
Other,11
Other,1
Other,2
Other,8
Other,74
Other,18
Other,2
Other,1
Other,13
Other,1
Other,2
Other,1
Multi-lang,15
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,44
Other,17
Other,1
Other,3
Other,3
Other,2
Multi-lang,12
Other,1
Other,1
Other,5
Other,33
Other,5
Multi-lang,35
Other,1
Other,3
Other,2
Multi-lang,7
Other,1
Other,2
Multi-lang,2
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,51
Multi-lang,9
Multi-lang,8
Other,1
Multi-lang,89
Other,2
Multi-lang,81
Other,14
Other,1
Other,1
Other,2
Other,3
Other,4
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,16
Other,4
Other,10
Other,1
Other,1
Other,3
Other,3
Other,8
Other,46
Multi-lang,3
Other,1
Other,1
Other,1
Other,13
Other,2
Other,4
Other,5
Other,1
Other,3
Other,1
Other,3
Other,36
Other,31
Other,1
Multi-lang,29
Multi-lang,35
Other,3
Other,1
Multi-lang,4
Multi-lang,13
Other,14
Other,1
Multi-lang,13
Multi-lang,36
Multi-lang,16
Other,5
Other,5
Other,1
Multi-lang,6
Multi-lang,8
Multi-lang,8
Other,9
Other,1
Other,3
Multi-lang,20
Other,7
Multi-lang,8
Multi-lang,19
Other,4
Multi-lang,10
Multi-lang,20
Multi-lang,18
Multi-lang,16
Multi-lang,5
Multi-lang,12
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Multi-lang,3
Other,2
Other,3
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Multi-lang,14
Other,3
Other,3
Other,16
Multi-lang,2
Multi-lang,16
