"commit type","changed files count"
Normal,1
Normal,1
Normal,20
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,3
Multi-lang,2
Multi-lang,7
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,12
Normal,2
Normal,1
Normal,1
Normal,6
Normal,1
Normal,3
Normal,11
Normal,2
Normal,2
Normal,7
Normal,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,2
Normal,2
Normal,2
Normal,13
Normal,1
Normal,2
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,10
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,5
Normal,3
Normal,4
Normal,1
Multi-lang,6
Normal,1
Multi-lang,2
Normal,3
Normal,4
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,5
Normal,2
Normal,4
Normal,2
Normal,2
Normal,11
Normal,1
Normal,14
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,18
Normal,1
Normal,1
Normal,5
Normal,2
Normal,10
Multi-lang,3
Normal,1
Normal,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,7
Normal,5
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Multi-lang,4
Normal,1
Normal,3
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,20
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Multi-lang,5
Normal,14
Normal,1
Normal,14
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,4
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,6
Normal,5
Normal,7
Normal,4
Normal,2
Normal,8
Multi-lang,3
Normal,1
Normal,2
Normal,6
Normal,5
Normal,3
Normal,2
Normal,2
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,10
Multi-lang,8
Normal,1
Normal,2
Normal,1
Normal,1
Normal,14
Normal,1
Multi-lang,16
Normal,2
Multi-lang,4
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Multi-lang,3
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,4
Multi-lang,29
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,2
Multi-lang,170
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,26
Normal,7
Normal,2
Normal,1
Normal,14
Normal,1
Normal,1
Multi-lang,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,16
Multi-lang,10
Normal,4
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,13
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,3
Multi-lang,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,2
Normal,1
Normal,1
Normal,2
Normal,157
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,4
Normal,4
Normal,1
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,14
Normal,1
Normal,5
Multi-lang,16
Normal,2
Multi-lang,8
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,6
Normal,10
Normal,2
Normal,1
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,0
Normal,15
Normal,9
Normal,80
Normal,1
Normal,189
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,2
Normal,225
Normal,1
Normal,1
Normal,1
Normal,0
Normal,8
Normal,1
Normal,7
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,15
Normal,1
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,4
Normal,3
Normal,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,16
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,20
Normal,1
Normal,2
Normal,3
Normal,2
Normal,7
Normal,2
Normal,2
Normal,1
Normal,5
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,4
Normal,2
Normal,1
Normal,7
Multi-lang,3
Multi-lang,4
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,20
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Normal,1
Normal,11
Normal,3
Normal,6
Normal,1
Normal,4
Normal,4
Normal,3
Normal,21
Normal,2
Normal,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,5
Multi-lang,5
Normal,13
Normal,1
Normal,1
Normal,4
Normal,4
Normal,4
Normal,6
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,57
Normal,2
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,36
Normal,1
Multi-lang,3
Normal,3
Normal,1
Normal,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,8
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,2
Normal,2
Normal,1
Multi-lang,17
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,5
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,5
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,4
Normal,6
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,4
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,2
Multi-lang,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Multi-lang,17
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,4
Multi-lang,13
Normal,1
Normal,1
Normal,5
Normal,14
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,7
Normal,1
Normal,2
Normal,1
Multi-lang,3
Multi-lang,8
Normal,15
Normal,1
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,8
Normal,4
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,0
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,5
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,253
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,18
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Multi-lang,152
Normal,1
Normal,1
Normal,3
Normal,1
Normal,6
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Multi-lang,6
Multi-lang,3
Multi-lang,6
Normal,1
Normal,12
Normal,2
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,2
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Multi-lang,5
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,5
Multi-lang,6
Multi-lang,5
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,13
Multi-lang,10
Normal,18
Multi-lang,6
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,7
Normal,6
Normal,6
Normal,0
Normal,58
Normal,5
Normal,1
Normal,1
Normal,11
Multi-lang,10
Multi-lang,3
Multi-lang,5
Normal,1
Normal,1
Normal,7
Normal,7
Multi-lang,6
Multi-lang,7
Normal,1
Normal,2
Multi-lang,2
Normal,16
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,26
Normal,1
Normal,1
Normal,0
Multi-lang,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,5
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,48
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Multi-lang,25
Multi-lang,12
Normal,1
Normal,3
Normal,1
Multi-lang,8
Normal,1
Normal,3
Normal,1
Normal,3
Multi-lang,4
Multi-lang,14
Normal,1
Normal,1
Multi-lang,13
Normal,3
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,10
Normal,1
Normal,1
Multi-lang,2
Normal,10
Normal,1
Normal,42
Normal,0
Normal,5
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,4
Multi-lang,6
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,6
Multi-lang,6
Normal,1
Normal,1
Multi-lang,17
Normal,32
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,2
Normal,1
Multi-lang,5
Normal,1
Normal,2
Normal,5
Normal,1
Multi-lang,9
Normal,2
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Multi-lang,10
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,3
Multi-lang,2
Normal,3
Normal,2
Normal,1
Multi-lang,6
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,3
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Multi-lang,4
Normal,1
Multi-lang,7
Multi-lang,3
Normal,1
Normal,1
Multi-lang,18
Multi-lang,4
Normal,1
Normal,4
Normal,1
Normal,2
Multi-lang,4
Multi-lang,5
Normal,5
Normal,1
Normal,1
Normal,11
Multi-lang,2
Normal,1
Normal,5
Normal,2
Normal,1
Multi-lang,5
Multi-lang,2
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,7
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,3
Multi-lang,18
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,13
Multi-lang,5
Multi-lang,9
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,97
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,3
Normal,63
Normal,1
Normal,2
Normal,1
Multi-lang,8
Multi-lang,12
Normal,1
Normal,2
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,20
Normal,1
Multi-lang,4
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,10
Multi-lang,9
Multi-lang,9
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,5
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,87
Normal,1
Multi-lang,9
Normal,1
