commit type,changed files count
Other,1
Other,1
Other,2
Multi-lang,7
Multi-lang,7
Multi-lang,23
Other,1
Other,4
Other,3
Other,1
Other,1
Other,1
Multi-lang,8
Multi-lang,10
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,3
Other,1
Other,1
Other,4
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Multi-lang,2
Multi-lang,3
Other,1
Multi-lang,2
Other,2
Other,1
Other,4
Other,3
Other,1
Other,2
Multi-lang,2
Multi-lang,2
Other,2
Multi-lang,4
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,3
Multi-lang,8
Other,2
Other,1
Multi-lang,2
Other,2
Multi-lang,8
Other,1
Other,1
Other,4
Other,2
Other,1
Multi-lang,3
Other,3
Other,1
Other,12
Other,5
Other,3
Multi-lang,8
Multi-lang,3
Other,2
Other,1
Multi-lang,13
Other,2
Other,1
Other,1
Other,2
Multi-lang,9
Multi-lang,5
Other,1
Multi-lang,29
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,4
Multi-lang,8
Multi-lang,4
Other,2
Other,4
Multi-lang,3
Multi-lang,5
Multi-lang,8
Other,2
Multi-lang,8
Multi-lang,8
Multi-lang,4
Other,1
Other,2
Other,1
Other,4
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,12
Multi-lang,14
Other,3
Other,4
Multi-lang,3
Other,1
Multi-lang,85
Multi-lang,2
Multi-lang,2
Other,1
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,3
Other,2
Other,1
Multi-lang,6
Multi-lang,3
Multi-lang,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,14
Other,1
Multi-lang,16
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,16
Other,1
Other,1
Other,1
Other,1
Other,14
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,19
Multi-lang,2
Other,8
Other,58
Other,5
Other,1
Other,2
Other,2
Other,23
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,3
Other,6
Multi-lang,4
Other,1
Other,1
Other,19
Multi-lang,5
Multi-lang,10
Other,27
Other,21
Other,2
Multi-lang,4
Other,42
Other,8
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,19
Other,11
Other,1
Multi-lang,7
Multi-lang,7
Other,2
Other,1
Other,1
Other,6
Other,1
Other,15
Other,18
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,9
Other,1
Multi-lang,2
Other,2
Multi-lang,4
Other,1
Other,2
Other,1
Multi-lang,6
Other,1
Multi-lang,16
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,2
Other,1
Other,8
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,2
Other,1
Other,4
Other,2
Multi-lang,6
Other,5
Multi-lang,4
Other,1
Other,4
Other,2
Other,3
Other,1
Other,21
Other,19
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,16
Other,1
Other,1
Other,26
Other,16
Other,34
Other,3
Other,9
Multi-lang,11
Other,1
Multi-lang,6
Other,3
Other,28
Other,1
Multi-lang,3
Other,1
Multi-lang,14
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,8
Other,2
Other,1
Other,1
Other,1
Multi-lang,3
Other,4
Other,1
Other,1
Other,2
Other,3
Other,1
Multi-lang,11
Multi-lang,8
Multi-lang,9
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,3
Other,1
Multi-lang,2
Multi-lang,4
Other,3
Multi-lang,3
Other,1
Other,11
Multi-lang,5
Multi-lang,7
Other,2
Multi-lang,5
Other,2
Other,1
Other,4
Multi-lang,2
Other,2
Other,3
Other,1
Other,2
Multi-lang,3
Other,1
Multi-lang,3
Multi-lang,12
Other,1
Multi-lang,9
Other,1
Other,1
Multi-lang,8
Other,3
Other,1
Other,2
Other,3
Other,6
Other,1
Multi-lang,19
Other,1
Other,2
Other,2
Other,3
Other,1
Other,3
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,3
Other,5
Multi-lang,10
Other,1
Other,5
Multi-lang,4
Multi-lang,10
Other,4
Multi-lang,6
Other,2
Other,7
Other,6
Other,8
Other,3
Other,1
Multi-lang,17
Multi-lang,3
Multi-lang,3
Other,1
Other,4
Multi-lang,28
Other,1
Other,7
Other,1
Other,4
Multi-lang,3
Multi-lang,6
Other,4
Other,3
Other,1
Other,1
Other,3
Other,2
Other,2
Other,1
Multi-lang,11
Other,3
Other,10
Other,8
Other,2
Other,1
Multi-lang,25
Other,9
Other,2
Other,2
Multi-lang,2
Multi-lang,6
Multi-lang,10
Multi-lang,21
Other,1
Other,2
Multi-lang,3
Other,6
Multi-lang,11
Other,1
Other,4
Other,2
Other,2
Other,1
Other,3
Other,1
Other,8
Other,1
Other,1
Other,4
Other,68
Other,5
Other,1
Other,1
Other,8
Other,1
Other,1
Other,1
Multi-lang,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,24
Other,5
Other,1
Other,2
Other,1
Other,2
Multi-lang,5
Other,1
Other,1
Other,2
Other,15
Other,2
Multi-lang,20
Other,1
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Other,26
Multi-lang,9
Multi-lang,5
Other,1
Multi-lang,40
Other,1
Multi-lang,33
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,16
Other,2
Other,5
Other,1
Other,1
Other,2
Other,2
Other,3
Other,18
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Other,1
Other,2
Other,1
Other,3
Other,12
Other,13
Other,1
Multi-lang,11
Multi-lang,18
Other,1
Other,1
Multi-lang,3
Multi-lang,6
Other,2
Other,1
Multi-lang,5
Multi-lang,9
Multi-lang,9
Other,2
Other,2
Other,1
Multi-lang,2
Multi-lang,3
Multi-lang,4
Other,2
Other,1
Other,2
Multi-lang,12
Other,1
Multi-lang,3
Multi-lang,6
Other,2
Multi-lang,4
Multi-lang,14
Multi-lang,9
Multi-lang,6
Multi-lang,3
Multi-lang,5
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Multi-lang,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,19
Other,1
Other,1
Multi-lang,5
Other,2
Other,2
Other,4
Multi-lang,2
Multi-lang,13
Multi-lang,12
Multi-lang,10
Other,1
Other,1
Other,2
Other,1
Other,4
Other,1
Multi-lang,5
Multi-lang,8
Other,3
Multi-lang,5
Multi-lang,17
Multi-lang,16
Other,1
Other,2
Other,1
Other,2
Multi-lang,9
Other,2
Other,5
Other,12
Other,1
Multi-lang,4
Other,1
Other,2
Other,2
Other,4
Other,7
Multi-lang,10
Other,3
Other,3
Other,8
Other,5
Other,1
Multi-lang,5
Other,3
Multi-lang,28
Multi-lang,14
Other,24
Other,1
Other,20
Other,28
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,8
Other,2
Multi-lang,8
Other,2
Multi-lang,3
Multi-lang,4
Multi-lang,5
Other,1
Multi-lang,2
Multi-lang,9
Multi-lang,8
Other,1
Other,1
Other,2
Other,3
Other,3
Multi-lang,4
Multi-lang,3
Other,5
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,6
Multi-lang,8
Multi-lang,17
Multi-lang,10
Multi-lang,5
Multi-lang,3
Multi-lang,19
Other,2
Multi-lang,6
Multi-lang,10
Other,2
Other,8
Multi-lang,11
Other,1
Multi-lang,15
Other,3
Multi-lang,5
Other,5
Multi-lang,16
Other,2
Other,2
Multi-lang,3
Multi-lang,3
Other,2
Other,9
Other,1
Other,4
Other,5
Other,4
Other,1
Other,1
Other,2
Other,6
Other,14
Multi-lang,18
Other,1
Other,1
Other,2
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Other,6
Other,1
Other,3
Other,1
Multi-lang,3
Multi-lang,2
Multi-lang,6
Multi-lang,4
Other,3
Other,2
Other,1
Multi-lang,8
Other,2
Other,1
Multi-lang,3
Other,4
Other,1
Other,2
Other,5
Multi-lang,6
Multi-lang,3
Multi-lang,4
Multi-lang,10
Multi-lang,10
Other,1
Multi-lang,10
Multi-lang,9
Multi-lang,27
Multi-lang,3
Other,1
Other,6
Other,2
Multi-lang,5
Other,4
Other,2
Multi-lang,10
Multi-lang,34
Other,1
Other,1
Other,5
Other,12
Other,1
Other,1
Other,4
Multi-lang,4
Multi-lang,4
Multi-lang,28
Multi-lang,8
Other,1
Other,1
Other,3
Multi-lang,4
Other,11
Other,9
Other,1
Other,5
Other,1
Other,6
Multi-lang,6
Other,2
Other,8
Other,1
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,5
Other,2
Multi-lang,6
Multi-lang,20
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,4
Multi-lang,17
Multi-lang,10
Multi-lang,3
Multi-lang,2
Multi-lang,4
Other,1
Other,1
Other,5
Other,1
Other,5
Other,1
Multi-lang,3
Multi-lang,5
Other,1
Multi-lang,6
Other,3
Other,3
Other,6
Multi-lang,4
Multi-lang,5
Other,4
Other,1
Other,1
Multi-lang,12
Multi-lang,11
Other,2
Other,3
Other,4
Other,2
Other,5
Other,2
Other,6
Other,6
Other,1
Multi-lang,6
Other,4
Multi-lang,8
Other,4
Multi-lang,8
Multi-lang,7
Multi-lang,6
Other,1
Other,2
Multi-lang,9
Multi-lang,4
Other,5
Other,4
Other,3
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,6
Other,4
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,6
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,4
Multi-lang,7
Multi-lang,4
Other,1
Other,1
Other,1
Other,4
Other,5
Multi-lang,13
Other,1
Other,2
Multi-lang,3
Multi-lang,3
Multi-lang,53
Multi-lang,42
Other,1
Other,1
Multi-lang,8
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,8
Other,1
Other,1
Multi-lang,3
Multi-lang,3
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,5
Multi-lang,5
Other,2
Other,4
Other,7
Other,5
Other,1
Multi-lang,5
Multi-lang,54
Other,1
Other,1
Other,2
Other,6
Multi-lang,8
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Multi-lang,6
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,5
Other,1
Other,1
Other,1
Other,1
Other,8
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,9
Other,1
Other,8
Other,1
Other,2
Other,6
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,18
Other,1
Other,7
Other,3
Multi-lang,2
Other,1
Other,3
Other,12
Other,1
Other,1
Multi-lang,3
Other,1
Other,2
Multi-lang,4
Other,1
Other,1
Multi-lang,3
Multi-lang,21
Multi-lang,7
Multi-lang,5
Multi-lang,70
Other,1
Other,1
Other,1
Other,2
Multi-lang,7
Multi-lang,4
Multi-lang,7
Multi-lang,8
Multi-lang,9
Other,3
Multi-lang,5
Multi-lang,5
Other,2
Multi-lang,3
Multi-lang,5
Other,5
Other,2
Other,2
Other,2
Multi-lang,12
Other,4
Multi-lang,3
Other,3
Multi-lang,92
Multi-lang,7
Multi-lang,11
Multi-lang,8
Other,2
Other,1
Other,1
Other,3
Other,2
Other,1
Other,10
Multi-lang,2
Multi-lang,5
Multi-lang,4
Multi-lang,12
Multi-lang,7
Multi-lang,6
Other,3
Multi-lang,9
Multi-lang,11
Multi-lang,5
Multi-lang,5
Multi-lang,7
Multi-lang,15
Multi-lang,5
Multi-lang,15
Other,1
Other,5
Multi-lang,3
Multi-lang,7
Multi-lang,12
Multi-lang,6
Multi-lang,3
Multi-lang,4
Multi-lang,9
Multi-lang,6
Multi-lang,7
Other,1
Other,4
Multi-lang,7
Multi-lang,14
Multi-lang,8
Multi-lang,4
Multi-lang,4
Multi-lang,2
Multi-lang,3
Other,2
Other,1
Other,1
Multi-lang,4
Other,2
Other,3
Other,4
Multi-lang,9
Multi-lang,8
Multi-lang,7
Multi-lang,3
Other,2
Multi-lang,13
Multi-lang,5
Other,3
Multi-lang,4
Other,5
Other,4
Multi-lang,4
Multi-lang,6
Multi-lang,14
Multi-lang,2
Other,1
Multi-lang,7
Multi-lang,8
Multi-lang,3
Multi-lang,12
Multi-lang,3
Multi-lang,10
Multi-lang,9
Multi-lang,12
Other,1
Multi-lang,6
Other,1
Other,1
Multi-lang,96
Multi-lang,288
Other,1
Other,1
Multi-lang,4
Other,2
Multi-lang,21
Multi-lang,10
Multi-lang,6
Multi-lang,3
Multi-lang,4
Multi-lang,12
Multi-lang,15
Multi-lang,2
Other,5
Multi-lang,13
Other,3
Other,2
Multi-lang,5
Other,3
Multi-lang,15
Other,9
Other,1
Multi-lang,8
Other,8
Other,13
Other,5
Other,2
Multi-lang,22
Multi-lang,13
Other,3
Other,1
Other,1
Other,2
Other,2
Multi-lang,2
Other,1
Other,4
Other,5
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,5
Multi-lang,4
Other,1
Other,3
Other,2
Other,1
Other,1
Other,4
Multi-lang,2
Multi-lang,10
Multi-lang,31
Other,1
Other,1
Other,4
Multi-lang,16
Other,19
Multi-lang,32
Multi-lang,154
Multi-lang,170
Other,5
Other,1
Other,3
Other,1
Other,2
Other,2
Multi-lang,8
Other,2
Other,2
Other,1
Multi-lang,21
Other,2
Other,4
Multi-lang,6
Other,2
Other,1
Multi-lang,2
Other,5
Other,1
Multi-lang,14
Other,3
Multi-lang,3
Other,1
Other,1
Other,1
Other,4
Multi-lang,3
Other,1
Multi-lang,17
Multi-lang,18
Multi-lang,4
Multi-lang,23
Multi-lang,8
Other,3
Other,1
Other,4
Other,2
Other,3
Other,25
Multi-lang,14
Other,1
Other,1
Other,2
Other,1
Other,1
Other,8
Other,8
Other,13
Other,3
Other,1
Multi-lang,5
Other,1
Other,1
Multi-lang,2
Other,6
Multi-lang,4
Multi-lang,4
Multi-lang,7
Multi-lang,5
Other,1
Other,1
Multi-lang,7
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,3
Multi-lang,38
Other,1
Other,1
Multi-lang,28
Multi-lang,34
Multi-lang,10
Other,9
Other,1
Other,1
Multi-lang,21
Multi-lang,15
Other,3
Other,2
Other,4
Other,1
Multi-lang,13
Other,1
Multi-lang,5
Multi-lang,4
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Multi-lang,9
Multi-lang,13
Multi-lang,12
Multi-lang,16
Other,1
Other,1
Other,4
Multi-lang,11
Other,3
Multi-lang,4
Multi-lang,14
Multi-lang,15
Other,5
Multi-lang,2
Other,4
Other,1
Multi-lang,14
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Multi-lang,7
Other,3
Other,2
Other,5
Multi-lang,3
Other,1
Multi-lang,10
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,8
Multi-lang,14
Multi-lang,6
Multi-lang,3
Multi-lang,8
Multi-lang,16
Multi-lang,4
Multi-lang,8
Other,5
Other,2
Multi-lang,9
Multi-lang,2
Other,1
Other,1
Other,1
Multi-lang,4
Multi-lang,3
Multi-lang,13
Multi-lang,4
Multi-lang,6
Other,1
Multi-lang,5
Other,13
Other,1
Multi-lang,10
Other,2
Multi-lang,9
Multi-lang,2
Other,22
Other,1
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Multi-lang,6
Multi-lang,9
Multi-lang,12
Multi-lang,7
Multi-lang,6
Multi-lang,13
Multi-lang,26
Other,1
Other,1
Multi-lang,11
Other,3
Other,5
Other,1
Other,3
Other,3
Multi-lang,10
Multi-lang,5
Other,1
Other,6
Other,1
Other,4
Other,2
Other,14
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,9
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,2
Other,1
Multi-lang,2
Other,1
Multi-lang,6
Other,1
Multi-lang,3
Multi-lang,27
Other,1
Other,1
Other,1
Multi-lang,28
Multi-lang,8
Multi-lang,4
Other,3
Other,4
Other,2
Other,2
Other,12
Other,7
Other,2
Other,40
Other,14
Other,5
Other,1
Other,2
Multi-lang,24
Other,1
Other,5
Other,9
Multi-lang,21
Other,3
Other,2
Other,2
Multi-lang,24
Other,1
Other,2
Other,1
Multi-lang,24
Multi-lang,43
Other,1
Other,1
Other,4
Other,4
Other,5
Other,2
Other,2
Other,3
Other,2
Multi-lang,9
Other,1
Other,2
Other,1
Other,4
Other,1
Other,8
Other,2
Multi-lang,35
Other,15
Other,11
Other,2
Other,2
Multi-lang,6
Other,1
Other,7
Multi-lang,54
Other,2
Multi-lang,6
Multi-lang,7
Other,10
Other,5
Other,7
Other,19
Other,13
Multi-lang,29
Other,1
Other,1
Other,4
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Multi-lang,4
Other,1
Other,3
Other,1
Other,5
Other,2
Other,2
Other,1
Other,1
Other,2
Other,3
Multi-lang,8
Other,3
Other,6
Other,20
Other,1
Multi-lang,25
Other,2
Multi-lang,14
Other,6
Other,2
Other,1
Other,1
Other,1
Multi-lang,16
Other,1
Other,2
Multi-lang,9
Other,2
Other,2
Other,12
Other,2
Other,2
Multi-lang,38
Other,4
Other,2
Other,1
Multi-lang,13
Other,21
Other,2
Other,5
Other,8
Other,4
Other,9
Multi-lang,9
Other,7
Multi-lang,16
Other,4
Other,8
Other,5
Multi-lang,24
Other,1
Other,3
Multi-lang,22
Other,1
Other,6
Other,9
Other,21
Multi-lang,12
Other,2
Other,1
Other,1
Other,1
Other,1
Other,11
Multi-lang,32
Multi-lang,11
Other,10
Other,1
Multi-lang,7
Other,1
Other,1
Other,10
Other,8
Multi-lang,48
Other,5
Other,4
Other,5
Other,12
Multi-lang,4
Multi-lang,25
Other,2
Other,2
Other,4
Multi-lang,21
Other,1
Other,1
Multi-lang,15
Other,1
Other,4
Other,1
Other,1
Other,2
Other,3
Multi-lang,14
Other,2
Multi-lang,11
Other,1
Other,4
Other,2
Other,2
Other,1
Other,1
Multi-lang,2
Multi-lang,27
Multi-lang,25
Multi-lang,7
Other,2
Other,1
Other,6
Multi-lang,2
Other,2
Other,1
Other,1
Other,1
Other,58
Other,65
Other,21
Other,20
Other,2
Other,20
Other,46
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,232
Other,1
Other,1
Other,1
Multi-lang,274
Other,2
Other,1
Other,1
Other,2
Other,2
Other,80
Other,1
Multi-lang,11
Other,1
Other,1
Other,7
Other,1
Multi-lang,3
Other,2
Multi-lang,18
Other,4
Multi-lang,15
Other,2
Other,1
Other,3
Other,9
Other,4
Multi-lang,9
Other,2
Multi-lang,4
Other,1
Other,2
Other,10
Multi-lang,16
Multi-lang,23
Multi-lang,55
Other,6
Multi-lang,25
Multi-lang,10
Other,5
Multi-lang,20
Multi-lang,26
Multi-lang,4
Other,1
Other,1
Other,2
Multi-lang,13
Other,9
Other,9
Other,2
Multi-lang,12
Multi-lang,5
Multi-lang,2
Other,8
Other,8
Multi-lang,4
Other,2
Other,3
Other,1
Other,1
Other,2
Other,1
Other,2
Other,8
Multi-lang,33
Multi-lang,29
Other,8
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,2
Multi-lang,4
Other,4
Multi-lang,11
Multi-lang,21
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Other,1
Other,1
Multi-lang,19
Multi-lang,131
Multi-lang,23
Multi-lang,3
Other,1
Other,1
Other,1
Multi-lang,12
Other,1
Multi-lang,39
Other,68
Other,5
Multi-lang,49
Other,1
Other,49
Other,1
Other,1
Other,1
Other,1
Multi-lang,15
Other,4
Other,7
Other,1
Other,1
Other,1
Other,3
Multi-lang,25
Other,1
Multi-lang,8
Multi-lang,3
Other,22
Other,1
Multi-lang,25
Other,2
Other,1
Other,1
Other,13
Multi-lang,13
Multi-lang,11
Other,3
Other,1
Other,1
Multi-lang,43
Multi-lang,15
Multi-lang,6
Multi-lang,17
Other,1
Multi-lang,22
Multi-lang,27
Multi-lang,34
Multi-lang,34
Multi-lang,19
Multi-lang,41
Other,1
Other,3
Multi-lang,3
Other,2
Multi-lang,44
Multi-lang,11
Multi-lang,28
Other,1
Other,33
Other,33
Other,42
Multi-lang,29
Other,2
Multi-lang,3
Other,2
Other,8
Multi-lang,42
Other,15
Other,2
Multi-lang,13
Other,1
Other,3
Multi-lang,31
Multi-lang,8
Other,6
Multi-lang,6
Multi-lang,46
Multi-lang,99
Multi-lang,2
Multi-lang,3
Multi-lang,18
Other,1
Other,2
Other,7
Multi-lang,24
Multi-lang,7
Multi-lang,2
Other,21
Other,1
Other,1
Other,3
Other,6
Multi-lang,52
Multi-lang,10
Other,3
Other,5
Multi-lang,17
Other,1
Other,12
Multi-lang,10
Multi-lang,11
Other,7
Multi-lang,8
Multi-lang,16
Multi-lang,53
Other,2
Multi-lang,21
Multi-lang,57
Other,16
Multi-lang,3
Multi-lang,16
Other,3
Multi-lang,34
Other,1
Other,2
Multi-lang,35
Multi-lang,16
Other,1
Other,1
Other,8
Other,5
Multi-lang,37
Multi-lang,23
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Multi-lang,5
Multi-lang,27
Multi-lang,6
Other,1
Other,1
Multi-lang,31
Other,2
Other,1
Multi-lang,18
Other,1
Other,4
Multi-lang,8
Other,36
Other,28
Other,2
Other,7
Other,1
Other,3
Other,3
Other,12
Other,17
Multi-lang,10
Other,1
Other,1
Other,4
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,42
Other,2
Other,2
Other,1
Other,2
Multi-lang,9
Other,1
Multi-lang,24
Other,6
Other,1
Multi-lang,8
Other,2
Other,1
Multi-lang,26
Other,1
Other,1
Multi-lang,353
Multi-lang,44
Multi-lang,25
Multi-lang,45
Other,1
Multi-lang,30
Multi-lang,4
Other,1
Other,1
Multi-lang,27
Other,1
Multi-lang,27
Other,3
Multi-lang,30
Multi-lang,5
Multi-lang,15
Multi-lang,8
Multi-lang,15
Multi-lang,4
Multi-lang,31
Multi-lang,99
Multi-lang,22
Multi-lang,3
Other,6
Multi-lang,13
Other,9
Multi-lang,10
Other,1
Other,1
Other,3
Other,1
Other,2
Multi-lang,23
Multi-lang,5
Other,3
Other,1
Multi-lang,15
Other,1
Other,1
Multi-lang,21
Other,6
Multi-lang,3
Other,3
Multi-lang,14
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Other,3
Other,23
Other,22
Other,7
Multi-lang,8
Other,7
Other,1
Other,1
Other,3
Other,4
Other,36
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Multi-lang,8
Multi-lang,5
Multi-lang,18
Multi-lang,3
Multi-lang,17
Multi-lang,14
Multi-lang,5
Other,1
Other,1
Other,1
Other,23
Multi-lang,31
Other,1
Multi-lang,2
Multi-lang,8
Multi-lang,38
Multi-lang,32
Multi-lang,37
Multi-lang,49
Multi-lang,6
Other,1
Other,1
Multi-lang,47
Other,1
Multi-lang,8
Multi-lang,13
Other,1
Other,2
Other,6
Other,1
Other,50
Multi-lang,6
Other,2
Other,5
Other,5
Multi-lang,5
Other,4
Multi-lang,13
Other,7
Multi-lang,9
Multi-lang,7
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,21
Other,5
Multi-lang,23
Multi-lang,3
Other,97
Multi-lang,72
Other,17
Other,18
Other,16
Multi-lang,29
Multi-lang,33
Multi-lang,24
Multi-lang,3
Multi-lang,15
Multi-lang,32
Multi-lang,6
Multi-lang,11
Other,5
Multi-lang,24
Other,11
Multi-lang,8
Other,87
Other,9
Multi-lang,61
Multi-lang,52
Multi-lang,18
Other,2
Other,2
Other,1
Other,3
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,13
Multi-lang,340
Other,3
Other,3
Other,3
Other,3
Other,3
Other,3
Other,4
Other,3
Multi-lang,5
Other,1
Other,3
Other,1
Other,4
Multi-lang,7
Other,2
Other,2
Other,3
Other,5
Other,2
Other,2
Other,2
Other,1
Other,7
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,3
Multi-lang,16
Other,6
Other,1
Other,3
Multi-lang,13
Other,3
Other,5
Other,1
Other,4
Other,9
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,4
Other,6
Other,1
Other,4
Other,1
Other,3
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Multi-lang,18
Other,3
Other,1
Other,1
Other,6
Other,3
Other,4
Other,2
Other,6
Multi-lang,8
Other,2
Other,4
Other,1
Other,2
Other,7
Other,1
Other,3
Multi-lang,7
Multi-lang,8
Multi-lang,7
Multi-lang,6
Other,1
Other,2
Other,1
Other,2
Other,2
Other,7
Other,2
Other,1
Other,39
Other,5
Other,3
Other,2
Other,2
Multi-lang,6
Other,11
Other,4
Other,2
Multi-lang,13
Multi-lang,11
Other,3
Multi-lang,7
Other,1
Other,1
Other,1
Other,8
Other,3
Other,2
Other,7
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Other,5
Multi-lang,5
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,10
Other,3
Other,2
Other,3
Multi-lang,13
Other,3
Other,1
Other,1
Other,1
Other,1
Other,6
Other,3
Multi-lang,11
Other,6
Multi-lang,10
Other,1
Multi-lang,23
Multi-lang,15
Other,4
Multi-lang,7
Other,1
Other,2
Other,5
Multi-lang,11
Other,2
Other,10
Other,1
Other,1
Other,2
Other,1
Other,2
Multi-lang,29
Other,2
Multi-lang,12
Other,2
Other,1
Multi-lang,19
Other,1
Other,3
Multi-lang,17
